131500_A..S57R,A,S,1A 2155 207/LEF,A..S57R,131500_A..S57R 2025-03-18,2025-03-18,True,2025-03-18 21:55:00,STOPPED_AT,A65S,29,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:12:25
133533_A..S,A,S,1A 2215 207/LEF,A..S,133533_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:15:19.800000,STOPPED_AT,A47S,36,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:35:35
134466_A..S,A,S,1A 2224+ 207/HOW,A..S,134466_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:24:39.600000,STOPPED_AT,A46S,35,Howard Beach-JFK Airport,True,False,2025-03-18 23:35:37
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A15N,41,Inwood-207 St,True,False,2025-03-18 23:35:30
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A20N,36,Inwood-207 St,True,False,2025-03-18 23:35:35
135400_A..S,A,S,1A 2234 207/LEF,A..S,135400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:34:00,STOPPED_AT,A42S,31,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:35:35
136200_A..S,A,S,1A 2242 207/HOW,A..S,136200_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:42:00,STOPPED_AT,A40S,29,Howard Beach-JFK Airport,True,False,2025-03-18 23:35:35
137400_A..S,A,S,1A 2254 207/LEF,A..S,137400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:54:00,STOPPED_AT,A33S,25,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:35:35
136500_A..N04R,A,N,1A 2245 LEF/207,A..N04R,136500_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:45:00,STOPPED_AT,A32N,27,Inwood-207 St,True,False,2025-03-18 23:35:35
137500_A..N09X002,A,N,1A 2255 HOW/207,A..N09X002,137500_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:55:00,STOPPED_AT,A34N,25,Inwood-207 St,True,False,2025-03-18 23:35:35
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A25S,19,Howard Beach-JFK Airport,True,False,2025-03-18 23:35:37
139800_A..S,A,S,1A 2318 207/LEF,A..S,139800_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:18:00,STOPPED_AT,A15S,7,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:35:39
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A45N,17,Inwood-207 St,True,False,2025-03-18 23:35:35
141000_A..S,A,S,1A 2330 207/HOW,A..S,141000_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:30:00,STOPPED_AT,A06S,3,Howard Beach-JFK Airport,True,False,2025-03-18 23:35:39
140050_A..N09X002,A,N,1A 2320+ HOW/207,A..N09X002,140050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,A53N,9,Inwood-207 St,True,False,2025-03-18 23:35:40
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A14N,42,Inwood-207 St,True,False,2025-03-18 23:36:00
137400_A..S,A,S,1A 2254 207/LEF,A..S,137400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:54:00,STOPPED_AT,A34S,26,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:36:00
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A44N,18,Inwood-207 St,True,False,2025-03-18 23:36:00
141000_A..S,A,S,1A 2330 207/HOW,A..S,141000_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:30:00,STOPPED_AT,A07S,4,Howard Beach-JFK Airport,True,False,2025-03-18 23:36:15
136500_A..N04R,A,N,1A 2245 LEF/207,A..N04R,136500_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:45:00,STOPPED_AT,A31N,28,Inwood-207 St,True,False,2025-03-18 23:36:39
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A27S,20,Howard Beach-JFK Airport,True,False,2025-03-18 23:36:50
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,False,2025-03-18 23:38:00,IN_TRANSIT_TO,A65N,0,Inwood-207 St,True,False,2025-03-18 23:38:00
137500_A..N09X002,A,N,1A 2255 HOW/207,A..N09X002,137500_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:55:00,STOPPED_AT,A33N,26,Inwood-207 St,True,False,2025-03-18 23:37:00
140050_A..N09X002,A,N,1A 2320+ HOW/207,A..N09X002,140050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,A52N,10,Inwood-207 St,True,False,2025-03-18 23:37:02
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,IN_TRANSIT_TO,A65N,0,Inwood-207 St,True,False,2025-03-18 23:38:00
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A43N,19,Inwood-207 St,True,False,2025-03-18 23:37:25
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A65N,0,Inwood-207 St,True,False,2025-03-18 23:37:26
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A19N,37,Inwood-207 St,True,False,2025-03-18 23:37:50
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A12N,43,Inwood-207 St,True,False,2025-03-18 23:37:50
139800_A..S,A,S,1A 2318 207/LEF,A..S,139800_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:18:00,STOPPED_AT,A16S,8,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:38:00
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A28S,21,Howard Beach-JFK Airport,True,False,2025-03-18 23:38:15
141000_A..S,A,S,1A 2330 207/HOW,A..S,141000_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:30:00,STOPPED_AT,A09S,5,Howard Beach-JFK Airport,True,False,2025-03-18 23:38:15
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A64N,1,Inwood-207 St,True,False,2025-03-18 23:38:25
137400_A..S,A,S,1A 2254 207/LEF,A..S,137400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:54:00,STOPPED_AT,A36S,27,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:38:35
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A18N,38,Inwood-207 St,True,False,2025-03-18 23:38:50
136500_A..N04R,A,N,1A 2245 LEF/207,A..N04R,136500_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:45:00,STOPPED_AT,A30N,29,Inwood-207 St,True,False,2025-03-18 23:38:50
136200_A..S,A,S,1A 2242 207/HOW,A..S,136200_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:42:00,STOPPED_AT,A41S,30,Howard Beach-JFK Airport,True,False,2025-03-18 23:39:00
137500_A..N09X002,A,N,1A 2255 HOW/207,A..N09X002,137500_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:55:00,STOPPED_AT,A32N,27,Inwood-207 St,True,False,2025-03-18 23:39:01
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A42N,20,Inwood-207 St,True,False,2025-03-18 23:39:15
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A11N,44,Inwood-207 St,True,False,2025-03-18 23:39:25
140050_A..N09X002,A,N,1A 2320+ HOW/207,A..N09X002,140050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,A51N,11,Inwood-207 St,True,False,2025-03-18 23:39:35
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A63N,2,Inwood-207 St,True,False,2025-03-18 23:39:39
139800_A..S,A,S,1A 2318 207/LEF,A..S,139800_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:18:00,STOPPED_AT,A17S,9,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:39:47
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A30S,22,Howard Beach-JFK Airport,True,False,2025-03-18 23:40:03
137400_A..S,A,S,1A 2254 207/LEF,A..S,137400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:54:00,STOPPED_AT,A38S,28,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:40:15
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A17N,39,Inwood-207 St,True,False,2025-03-18 23:40:25
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A10N,45,Inwood-207 St,True,False,2025-03-18 23:40:50
142200_A..S,A,S,1A 2342 207/LEF,A..S,142200_A..S 2025-03-18,2025-03-18,False,2025-03-18 23:42:00,IN_TRANSIT_TO,A02S,0,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:42:00
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A41N,21,Inwood-207 St,True,False,2025-03-18 23:41:00
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A61N,3,Inwood-207 St,True,False,2025-03-18 23:41:00
137500_A..N09X002,A,N,1A 2255 HOW/207,A..N09X002,137500_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:55:00,STOPPED_AT,A31N,28,Inwood-207 St,True,False,2025-03-18 23:41:15
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A31S,23,Howard Beach-JFK Airport,True,False,2025-03-18 23:41:15
139800_A..S,A,S,1A 2318 207/LEF,A..S,139800_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:18:00,STOPPED_AT,A18S,10,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:41:15
141000_A..S,A,S,1A 2330 207/HOW,A..S,141000_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:30:00,STOPPED_AT,A12S,6,Howard Beach-JFK Airport,True,False,2025-03-18 23:41:15
142200_A..S,A,S,1A 2342 207/LEF,A..S,142200_A..S 2025-03-18,2025-03-18,False,2025-03-18 23:42:00,INCOMING_AT,A02S,0,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:42:00
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A16N,40,Inwood-207 St,True,False,2025-03-18 23:41:50
136500_A..N04R,A,N,1A 2245 LEF/207,A..N04R,136500_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:45:00,STOPPED_AT,A28N,30,Inwood-207 St,True,False,2025-03-18 23:41:52
142200_A..S,A,S,1A 2342 207/LEF,A..S,142200_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:42:00,STOPPED_AT,A02S,0,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:41:51
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A09N,46,Inwood-207 St,True,False,2025-03-18 23:42:15
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A60N,4,Inwood-207 St,True,False,2025-03-18 23:42:25
139800_A..S,A,S,1A 2318 207/LEF,A..S,139800_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:18:00,STOPPED_AT,A19S,11,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:42:35
137400_A..S,A,S,1A 2254 207/LEF,A..S,137400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:54:00,STOPPED_AT,A40S,29,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:42:50
142200_A..S,A,S,1A 2342 207/LEF,A..S,142200_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:42:00,STOPPED_AT,A03S,1,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:42:51
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A32S,24,Howard Beach-JFK Airport,True,False,2025-03-18 23:43:00
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A40N,22,Inwood-207 St,True,False,2025-03-18 23:43:00
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A15N,41,Inwood-207 St,True,False,2025-03-18 23:43:15
136500_A..N04R,A,N,1A 2245 LEF/207,A..N04R,136500_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:45:00,STOPPED_AT,A27N,31,Inwood-207 St,True,False,2025-03-18 23:43:15
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A59N,5,Inwood-207 St,True,False,2025-03-18 23:43:50
139800_A..S,A,S,1A 2318 207/LEF,A..S,139800_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:18:00,STOPPED_AT,A20S,12,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:44:15
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A07N,47,Inwood-207 St,True,False,2025-03-18 23:44:35
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A33S,25,Howard Beach-JFK Airport,True,False,2025-03-18 23:44:37
142200_A..S,A,S,1A 2342 207/LEF,A..S,142200_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:42:00,STOPPED_AT,A05S,2,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:44:39
137500_A..N09X002,A,N,1A 2255 HOW/207,A..N09X002,137500_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:55:00,STOPPED_AT,A30N,29,Inwood-207 St,True,False,2025-03-18 23:44:50
141000_A..S,A,S,1A 2330 207/HOW,A..S,141000_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:30:00,STOPPED_AT,A15S,7,Howard Beach-JFK Airport,True,False,2025-03-18 23:45:00
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A14N,42,Inwood-207 St,True,False,2025-03-18 23:45:15
136500_A..N04R,A,N,1A 2245 LEF/207,A..N04R,136500_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:45:00,STOPPED_AT,A25N,32,Inwood-207 St,True,False,2025-03-18 23:45:15
137400_A..S,A,S,1A 2254 207/LEF,A..S,137400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:54:00,STOPPED_AT,A41S,30,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:45:15
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A57N,6,Inwood-207 St,True,False,2025-03-18 23:45:25
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A06N,48,Inwood-207 St,True,False,2025-03-18 23:45:38
131500_A..S57R,A,S,1A 2155 207/LEF,A..S57R,131500_A..S57R 2025-03-18,2025-03-18,True,2025-03-18 21:55:00,STOPPED_AT,A65S,29,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:12:25
133533_A..S,A,S,1A 2215 207/LEF,A..S,133533_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:15:19.800000,STOPPED_AT,A48S,37,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:50
134466_A..S,A,S,1A 2224+ 207/HOW,A..S,134466_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:24:39.600000,STOPPED_AT,A46S,35,Howard Beach-JFK Airport,True,False,2025-03-18 23:46:50
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A06N,48,Inwood-207 St,True,False,2025-03-18 23:46:45
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A12N,43,Inwood-207 St,True,False,2025-03-18 23:46:50
135400_A..S,A,S,1A 2234 207/LEF,A..S,135400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:34:00,STOPPED_AT,A43S,32,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:50
136200_A..S,A,S,1A 2242 207/HOW,A..S,136200_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:42:00,STOPPED_AT,A41S,30,Howard Beach-JFK Airport,True,False,2025-03-18 23:46:50
136500_A..N04R,A,N,1A 2245 LEF/207,A..N04R,136500_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:45:00,STOPPED_AT,A25N,32,Inwood-207 St,True,False,2025-03-18 23:46:35
137400_A..S,A,S,1A 2254 207/LEF,A..S,137400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:54:00,STOPPED_AT,A41S,30,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:20
137500_A..N09X002,A,N,1A 2255 HOW/207,A..N09X002,137500_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:55:00,STOPPED_AT,A30N,29,Inwood-207 St,True,False,2025-03-18 23:46:50
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A34S,26,Howard Beach-JFK Airport,True,False,2025-03-18 23:46:50
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A38N,23,Inwood-207 St,True,False,2025-03-18 23:46:45
139800_A..S,A,S,1A 2318 207/LEF,A..S,139800_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:18:00,STOPPED_AT,A21S,13,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:50
140050_A..N09X002,A,N,1A 2320+ HOW/207,A..N09X002,140050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,A51N,11,Inwood-207 St,True,False,2025-03-18 23:46:50
141000_A..S,A,S,1A 2330 207/HOW,A..S,141000_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:30:00,STOPPED_AT,A15S,7,Howard Beach-JFK Airport,True,False,2025-03-18 23:46:35
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A57N,6,Inwood-207 St,True,False,2025-03-18 23:46:40
142200_A..S,A,S,1A 2342 207/LEF,A..S,142200_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:42:00,STOPPED_AT,A06S,3,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:50
131500_A..S57R,A,S,1A 2155 207/LEF,A..S57R,131500_A..S57R 2025-03-18,2025-03-18,True,2025-03-18 21:55:00,STOPPED_AT,A65S,29,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:12:25
133533_A..S,A,S,1A 2215 207/LEF,A..S,133533_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:15:19.800000,STOPPED_AT,A48S,37,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:50
134466_A..S,A,S,1A 2224+ 207/HOW,A..S,134466_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:24:39.600000,STOPPED_AT,A46S,35,Howard Beach-JFK Airport,True,False,2025-03-18 23:46:50
134100_A..N04R,A,N,1A 2221 LEF/207,A..N04R,134100_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,A06N,48,Inwood-207 St,True,False,2025-03-18 23:46:45
135050_A..N09X002,A,N,1A 2230+ HOW/207,A..N09X002,135050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:30:30,STOPPED_AT,A12N,43,Inwood-207 St,True,False,2025-03-18 23:46:50
135400_A..S,A,S,1A 2234 207/LEF,A..S,135400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:34:00,STOPPED_AT,A43S,32,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:50
136200_A..S,A,S,1A 2242 207/HOW,A..S,136200_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:42:00,STOPPED_AT,A41S,30,Howard Beach-JFK Airport,True,False,2025-03-18 23:46:50
136500_A..N04R,A,N,1A 2245 LEF/207,A..N04R,136500_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 22:45:00,STOPPED_AT,A25N,32,Inwood-207 St,True,False,2025-03-18 23:46:35
137400_A..S,A,S,1A 2254 207/LEF,A..S,137400_A..S 2025-03-18,2025-03-18,True,2025-03-18 22:54:00,STOPPED_AT,A41S,30,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:20
137500_A..N09X002,A,N,1A 2255 HOW/207,A..N09X002,137500_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 22:55:00,STOPPED_AT,A30N,29,Inwood-207 St,True,False,2025-03-18 23:46:50
138600_A..S,A,S,1A 2306 207/HOW,A..S,138600_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:00,STOPPED_AT,A34S,26,Howard Beach-JFK Airport,True,False,2025-03-18 23:46:50
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A38N,23,Inwood-207 St,True,False,2025-03-18 23:46:45
139800_A..S,A,S,1A 2318 207/LEF,A..S,139800_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:18:00,STOPPED_AT,A21S,13,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:50
140050_A..N09X002,A,N,1A 2320+ HOW/207,A..N09X002,140050_A..N09X002 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,A51N,11,Inwood-207 St,True,False,2025-03-18 23:46:50
141000_A..S,A,S,1A 2330 207/HOW,A..S,141000_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:30:00,STOPPED_AT,A15S,7,Howard Beach-JFK Airport,True,False,2025-03-18 23:46:35
141800_A..N04R,A,N,1A 2338 LEF/207,A..N04R,141800_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:38:00,STOPPED_AT,A57N,6,Inwood-207 St,True,False,2025-03-18 23:46:40
142200_A..S,A,S,1A 2342 207/LEF,A..S,142200_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:42:00,STOPPED_AT,A06S,3,Ozone Park-Lefferts Blvd,True,False,2025-03-18 23:46:50
139000_A..N04R,A,N,1A 2310 LEF/207,A..N04R,139000_A..N04R 2025-03-18,2025-03-18,True,2025-03-18 23:10:00,STOPPED_AT,A36N,24,Inwood-207 St,True,False,2025-03-18 23:47:00
141000_A..S,A,S,1A 2330 207/HOW,A..S,141000_A..S 2025-03-18,2025-03-18,True,2025-03-18 23:30:00,STOPPED_AT,A16S,8,Howard Beach-JFK Airport,True,False,2025-03-18 23:47:00
