138650_L..S,L,S,0L 2306+8AV/RPY,L..S,138650_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:30,STOPPED_AT,L27S,21,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:35:37
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,STOPPED_AT,L10N,17,8 Av,True,False,2025-03-18 23:35:37
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,IN_TRANSIT_TO,L21S,16,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:35:37
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,IN_TRANSIT_TO,L14S,10,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:35:47
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,STOPPED_AT,L19N,9,8 Av,True,False,2025-03-18 23:35:25
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,IN_TRANSIT_TO,L08S,5,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:35:37
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,IN_TRANSIT_TO,L26N,3,8 Av,True,False,2025-03-18 23:35:37
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,STOPPED_AT,L01S,0,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:35:45
142250_L..N,L,N,0L 2342+RPY/8AV,L..N,142250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,STOPPED_AT,L29N,0,8 Av,True,False,2025-03-18 23:35:45
143000_L..S,L,S,0L 2350 8AV/RPY,L..S,143000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:50:00,STOPPED_AT,L01S,0,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:35:45
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,L14S,10,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:35:55
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L17N,10,8 Av,True,False,2025-03-18 23:35:52
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,STOPPED_AT,L21S,16,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:36:07
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,STOPPED_AT,L26N,3,8 Av,True,False,2025-03-18 23:36:07
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,IN_TRANSIT_TO,L08N,18,8 Av,True,False,2025-03-18 23:36:26
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,STOPPED_AT,L17N,10,8 Av,True,False,2025-03-18 23:36:26
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,IN_TRANSIT_TO,L22S,17,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:37:04
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,IN_TRANSIT_TO,L25N,4,8 Av,True,False,2025-03-18 23:36:52
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,STOPPED_AT,L08N,18,8 Av,True,False,2025-03-18 23:37:07
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,STOPPED_AT,L22S,17,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:37:07
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,IN_TRANSIT_TO,L15S,11,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:37:07
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L16N,11,8 Av,True,False,2025-03-18 23:37:07
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,STOPPED_AT,L08S,5,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:37:26
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,STOPPED_AT,L25N,4,8 Av,True,False,2025-03-18 23:37:26
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,IN_TRANSIT_TO,L06N,19,8 Av,True,False,2025-03-18 23:37:52
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,IN_TRANSIT_TO,L24S,18,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:37:52
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,STOPPED_AT,L16N,11,8 Av,True,False,2025-03-18 23:37:56
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,L15S,11,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:38:19
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,STOPPED_AT,L24S,18,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:38:27
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,IN_TRANSIT_TO,L10S,6,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:38:22
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,IN_TRANSIT_TO,L24N,5,8 Av,True,False,2025-03-18 23:38:22
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L15N,12,8 Av,True,False,2025-03-18 23:38:37
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,IN_TRANSIT_TO,L16S,12,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:38:52
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,IN_TRANSIT_TO,L25S,19,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:39:07
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,STOPPED_AT,L15N,12,8 Av,True,False,2025-03-18 23:39:07
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,STOPPED_AT,L10S,6,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:39:07
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,STOPPED_AT,L24N,5,8 Av,True,False,2025-03-18 23:39:07
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,L16S,12,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:39:29
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,IN_TRANSIT_TO,L02S,1,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:39:37
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,STOPPED_AT,L25S,19,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:39:59
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L14N,13,8 Av,True,False,2025-03-18 23:39:52
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,IN_TRANSIT_TO,L11S,7,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:39:52
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,STOPPED_AT,L06N,19,8 Av,True,False,2025-03-18 23:40:07
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,IN_TRANSIT_TO,L17S,13,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:40:07
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,IN_TRANSIT_TO,L22N,6,8 Av,True,False,2025-03-18 23:40:07
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,STOPPED_AT,L02S,1,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:40:07
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,STOPPED_AT,L11S,7,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:40:29
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,STOPPED_AT,L22N,6,8 Av,True,False,2025-03-18 23:40:29
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,IN_TRANSIT_TO,L26S,20,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:40:37
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,STOPPED_AT,L14N,13,8 Av,True,False,2025-03-18 23:40:37
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,IN_TRANSIT_TO,L05N,20,8 Av,True,False,2025-03-18 23:40:52
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,L17S,13,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:40:59
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,STOPPED_AT,L26S,20,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:41:07
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,IN_TRANSIT_TO,L12S,8,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:41:07
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,IN_TRANSIT_TO,L03S,2,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:41:07
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,STOPPED_AT,L05N,20,8 Av,True,False,2025-03-18 23:41:29
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,IN_TRANSIT_TO,L19S,14,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:41:37
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L13N,14,8 Av,True,False,2025-03-18 23:41:37
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,STOPPED_AT,L12S,8,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:41:37
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,IN_TRANSIT_TO,L21N,7,8 Av,True,False,2025-03-18 23:41:48
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,STOPPED_AT,L03S,2,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:41:50
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,IN_TRANSIT_TO,L27S,21,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:41:52
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,STOPPED_AT,L21N,7,8 Av,True,False,2025-03-18 23:42:00
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,IN_TRANSIT_TO,L03N,21,8 Av,True,False,2025-03-18 23:42:07
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,STOPPED_AT,L13N,14,8 Av,True,False,2025-03-18 23:42:07
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,L19S,14,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:42:31
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,IN_TRANSIT_TO,L05S,3,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:42:31
142250_L..N,L,N,0L 2342+RPY/8AV,L..N,142250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,IN_TRANSIT_TO,L28N,1,8 Av,True,False,2025-03-18 23:42:34
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,STOPPED_AT,L03N,21,8 Av,True,False,2025-03-18 23:42:37
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,IN_TRANSIT_TO,L13S,9,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:42:51
142250_L..N,L,N,0L 2342+RPY/8AV,L..N,142250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,STOPPED_AT,L28N,1,8 Av,True,False,2025-03-18 23:42:37
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L12N,15,8 Av,True,False,2025-03-18 23:42:52
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,STOPPED_AT,L13S,9,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:43:01
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,IN_TRANSIT_TO,L20N,8,8 Av,True,False,2025-03-18 23:42:52
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,STOPPED_AT,L05S,3,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:43:01
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,IN_TRANSIT_TO,L20S,15,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:43:07
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,IN_TRANSIT_TO,L02N,22,8 Av,True,False,2025-03-18 23:43:22
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,STOPPED_AT,L12N,15,8 Av,True,False,2025-03-18 23:43:31
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,STOPPED_AT,L20N,8,8 Av,True,False,2025-03-18 23:43:31
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,IN_TRANSIT_TO,L06S,4,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:43:50
142250_L..N,L,N,0L 2342+RPY/8AV,L..N,142250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,IN_TRANSIT_TO,L27N,2,8 Av,True,False,2025-03-18 23:43:37
138650_L..S,L,S,0L 2306+8AV/RPY,L..S,138650_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:30,IN_TRANSIT_TO,L28S,22,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:44:02
139250_L..N,L,N,0L 2312+RPY/8AV,L..N,139250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:12:30,STOPPED_AT,L02N,22,8 Av,True,False,2025-03-18 23:43:52
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,IN_TRANSIT_TO,L14S,10,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:43:52
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,STOPPED_AT,L06S,4,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:44:02
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,L20S,15,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:44:07
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L11N,16,8 Av,True,False,2025-03-18 23:44:07
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,STOPPED_AT,L27S,21,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:44:35
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,IN_TRANSIT_TO,L19N,9,8 Av,True,False,2025-03-18 23:44:22
142250_L..N,L,N,0L 2342+RPY/8AV,L..N,142250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,STOPPED_AT,L27N,2,8 Av,True,False,2025-03-18 23:44:32
138650_L..S,L,S,0L 2306+8AV/RPY,L..S,138650_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:06:30,STOPPED_AT,L28S,22,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:44:37
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,STOPPED_AT,L11N,16,8 Av,True,False,2025-03-18 23:44:37
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,STOPPED_AT,L14S,10,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:44:37
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,IN_TRANSIT_TO,L21S,16,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:44:52
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,IN_TRANSIT_TO,L08S,5,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:44:52
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,IN_TRANSIT_TO,L28S,22,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:45:07
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,STOPPED_AT,L19N,9,8 Av,True,False,2025-03-18 23:45:07
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L10N,17,8 Av,True,False,2025-03-18 23:45:22
142250_L..N,L,N,0L 2342+RPY/8AV,L..N,142250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,IN_TRANSIT_TO,L26N,3,8 Av,True,False,2025-03-18 23:45:22
000000_L..S,L,S,0L 0000 8AV/RPY,L..S,000000_L..S 2025-03-19,2025-03-19,True,2025-03-19 00:00:00,STOPPED_AT,L01S,0,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:45:30
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,L21S,16,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:45:37
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,IN_TRANSIT_TO,L15S,11,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:45:37
142250_L..N,L,N,0L 2342+RPY/8AV,L..N,142250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,STOPPED_AT,L26N,3,8 Av,True,False,2025-03-18 23:45:37
139350_L..S,L,S,0L 2313+8AV/RPY,L..S,139350_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:13:30,STOPPED_AT,L28S,22,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:46:52
140050_L..S,L,S,0L 2320+8AV/RPY,L..S,140050_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:20:30,STOPPED_AT,L22S,17,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:47:05
140250_L..N,L,N,0L 2322+RPY/8AV,L..N,140250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:22:30,IN_TRANSIT_TO,L08N,18,8 Av,True,False,2025-03-18 23:46:52
140950_L..S,L,S,0L 2329+8AV/RPY,L..S,140950_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:29:30,STOPPED_AT,L15S,11,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:47:05
141250_L..N,L,N,0L 2332+RPY/8AV,L..N,141250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:32:30,STOPPED_AT,L17N,10,8 Av,True,False,2025-03-18 23:47:05
142000_L..S,L,S,0L 2340 8AV/RPY,L..S,142000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:40:00,IN_TRANSIT_TO,L08S,5,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:47:05
142250_L..N,L,N,0L 2342+RPY/8AV,L..N,142250_L..N 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,IN_TRANSIT_TO,L25N,4,8 Av,True,False,2025-03-18 23:47:05
143000_L..S,L,S,0L 2350 8AV/RPY,L..S,143000_L..S 2025-03-18,2025-03-18,True,2025-03-18 23:50:00,STOPPED_AT,L01S,0,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:47:00
000000_L..S,L,S,0L 0000 8AV/RPY,L..S,000000_L..S 2025-03-19,2025-03-19,True,2025-03-19 00:00:00,STOPPED_AT,L01S,0,Canarsie-Rockaway Pkwy,True,False,2025-03-18 23:47:00
