134100_Q..S36X002,Q,S,1Q 2221 962/STL,Q..S36X002,134100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:21:00,STOPPED_AT,D43S,31,None,True,False,2025-03-18 23:31:11
135100_Q..S36X002,Q,S,1Q 2231 962/STL,Q..S36X002,135100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:31:00,STOPPED_AT,D35S,24,Coney Island-Stillwell Av,True,False,2025-03-18 23:35:50
135750_Q..N36X001,Q,N,1Q 2237+ STL/962,Q..N36X001,135750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:37:30,STOPPED_AT,D16N,25,96 St,True,False,2025-03-18 23:35:50
136100_Q..S36X002,Q,S,1Q 2241 962/STL,Q..S36X002,136100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:41:00,STOPPED_AT,D33S,22,Coney Island-Stillwell Av,True,False,2025-03-18 23:35:50
136800_Q..N36X001,Q,N,1Q 2248 STL/962,Q..N36X001,136800_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:48:00,STOPPED_AT,D20N,23,96 St,True,False,2025-03-18 23:35:45
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D26S,15,Coney Island-Stillwell Av,True,False,2025-03-18 23:35:50
138200_Q..S36X002,Q,S,1Q 2302 962/STL,Q..S36X002,138200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:02:00,STOPPED_AT,R30S,12,Coney Island-Stillwell Av,True,False,2025-03-18 23:35:50
138450_Q..N36X001,Q,N,1Q 2304+ STL/962,Q..N36X001,138450_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:04:30,STOPPED_AT,D25N,17,96 St,True,False,2025-03-18 23:35:50
139300_Q..S36X002,Q,S,1Q 2313 962/STL,Q..S36X002,139300_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:13:00,STOPPED_AT,D22S,10,Coney Island-Stillwell Av,True,False,2025-03-18 23:35:50
139650_Q..N36X001,Q,N,1Q 2316+ STL/962,Q..N36X001,139650_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:16:30,STOPPED_AT,D29N,13,96 St,True,False,2025-03-18 23:35:51
140700_Q..S36X002,Q,S,1Q 2327 962/STL,Q..S36X002,140700_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:27:00,STOPPED_AT,B10S,4,Coney Island-Stillwell Av,True,False,2025-03-18 23:35:50
141500_Q..S36X002,Q,S,1Q 2335 962/STL,Q..S36X002,141500_Q..S36X002 2025-03-18,2025-03-18,False,2025-03-18 23:35:00,STOPPED_AT,Q05S,0,Coney Island-Stillwell Av,True,False,2025-03-18 23:35:00
140750_Q..N36X001,Q,N,1Q 2327+ STL/962,Q..N36X001,140750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:27:30,STOPPED_AT,D38N,5,96 St,True,False,2025-03-18 23:35:50
135750_Q..N36X001,Q,N,1Q 2237+ STL/962,Q..N36X001,135750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:37:30,STOPPED_AT,D15N,26,96 St,True,False,2025-03-18 23:36:15
140750_Q..N36X001,Q,N,1Q 2327+ STL/962,Q..N36X001,140750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:27:30,STOPPED_AT,D37N,6,96 St,True,False,2025-03-18 23:36:50
139650_Q..N36X001,Q,N,1Q 2316+ STL/962,Q..N36X001,139650_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:16:30,STOPPED_AT,D28N,14,96 St,True,False,2025-03-18 23:37:01
141500_Q..S36X002,Q,S,1Q 2335 962/STL,Q..S36X002,141500_Q..S36X002 2025-03-18,2025-03-18,False,2025-03-18 23:35:00,STOPPED_AT,Q04S,1,Coney Island-Stillwell Av,True,False,2025-03-18 23:37:00
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D27S,16,Coney Island-Stillwell Av,True,False,2025-03-18 23:37:15
140700_Q..S36X002,Q,S,1Q 2327 962/STL,Q..S36X002,140700_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:27:00,STOPPED_AT,D15S,5,Coney Island-Stillwell Av,True,False,2025-03-18 23:37:16
141500_Q..S36X002,Q,S,1Q 2335 962/STL,Q..S36X002,141500_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:35:00,STOPPED_AT,Q05S,0,Coney Island-Stillwell Av,True,False,2025-03-18 23:37:25
136100_Q..S36X002,Q,S,1Q 2241 962/STL,Q..S36X002,136100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:41:00,STOPPED_AT,D34S,23,Coney Island-Stillwell Av,True,False,2025-03-18 23:37:39
135100_Q..S36X002,Q,S,1Q 2231 962/STL,Q..S36X002,135100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:31:00,STOPPED_AT,D37S,25,Coney Island-Stillwell Av,True,False,2025-03-18 23:38:01
138450_Q..N36X001,Q,N,1Q 2304+ STL/962,Q..N36X001,138450_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:04:30,STOPPED_AT,D24N,18,96 St,True,False,2025-03-18 23:38:00
136800_Q..N36X001,Q,N,1Q 2248 STL/962,Q..N36X001,136800_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:48:00,STOPPED_AT,D17N,24,96 St,True,False,2025-03-18 23:38:15
141500_Q..S36X002,Q,S,1Q 2335 962/STL,Q..S36X002,141500_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:35:00,STOPPED_AT,Q04S,1,Coney Island-Stillwell Av,True,False,2025-03-18 23:38:15
135100_Q..S36X002,Q,S,1Q 2231 962/STL,Q..S36X002,135100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:31:00,STOPPED_AT,D38S,26,Coney Island-Stillwell Av,True,False,2025-03-18 23:38:28
136100_Q..S36X002,Q,S,1Q 2241 962/STL,Q..S36X002,136100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:41:00,STOPPED_AT,D35S,24,Coney Island-Stillwell Av,True,False,2025-03-18 23:38:50
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D28S,17,Coney Island-Stillwell Av,True,False,2025-03-18 23:38:50
138200_Q..S36X002,Q,S,1Q 2302 962/STL,Q..S36X002,138200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:02:00,STOPPED_AT,D24S,13,Coney Island-Stillwell Av,True,False,2025-03-18 23:38:51
139650_Q..N36X001,Q,N,1Q 2316+ STL/962,Q..N36X001,139650_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:16:30,STOPPED_AT,D27N,15,96 St,True,False,2025-03-18 23:38:50
140700_Q..S36X002,Q,S,1Q 2327 962/STL,Q..S36X002,140700_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:27:00,STOPPED_AT,D16S,6,Coney Island-Stillwell Av,True,False,2025-03-18 23:39:00
135750_Q..N36X001,Q,N,1Q 2237+ STL/962,Q..N36X001,135750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:37:30,STOPPED_AT,B10N,27,96 St,True,False,2025-03-18 23:39:15
139300_Q..S36X002,Q,S,1Q 2313 962/STL,Q..S36X002,139300_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:13:00,STOPPED_AT,D23S,11,Coney Island-Stillwell Av,True,False,2025-03-18 23:39:30
136800_Q..N36X001,Q,N,1Q 2248 STL/962,Q..N36X001,136800_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:48:00,STOPPED_AT,D16N,25,96 St,True,False,2025-03-18 23:39:36
140750_Q..N36X001,Q,N,1Q 2327+ STL/962,Q..N36X001,140750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:27:30,STOPPED_AT,D35N,7,96 St,True,False,2025-03-18 23:39:35
139650_Q..N36X001,Q,N,1Q 2316+ STL/962,Q..N36X001,139650_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:16:30,STOPPED_AT,D26N,16,96 St,True,False,2025-03-18 23:40:00
141500_Q..S36X002,Q,S,1Q 2335 962/STL,Q..S36X002,141500_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:35:00,STOPPED_AT,Q03S,2,Coney Island-Stillwell Av,True,False,2025-03-18 23:40:03
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D29S,18,Coney Island-Stillwell Av,True,False,2025-03-18 23:40:15
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D30S,19,Coney Island-Stillwell Av,True,False,2025-03-18 23:40:35
140700_Q..S36X002,Q,S,1Q 2327 962/STL,Q..S36X002,140700_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:27:00,STOPPED_AT,D17S,7,Coney Island-Stillwell Av,True,False,2025-03-18 23:40:35
136100_Q..S36X002,Q,S,1Q 2241 962/STL,Q..S36X002,136100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:41:00,STOPPED_AT,D37S,25,Coney Island-Stillwell Av,True,False,2025-03-18 23:41:02
140750_Q..N36X001,Q,N,1Q 2327+ STL/962,Q..N36X001,140750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:27:30,STOPPED_AT,D34N,8,96 St,True,False,2025-03-18 23:41:00
136800_Q..N36X001,Q,N,1Q 2248 STL/962,Q..N36X001,136800_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:48:00,STOPPED_AT,D15N,26,96 St,True,False,2025-03-18 23:41:15
138200_Q..S36X002,Q,S,1Q 2302 962/STL,Q..S36X002,138200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:02:00,STOPPED_AT,D25S,14,Coney Island-Stillwell Av,True,False,2025-03-18 23:41:15
139300_Q..S36X002,Q,S,1Q 2313 962/STL,Q..S36X002,139300_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:13:00,STOPPED_AT,R30S,12,Coney Island-Stillwell Av,True,False,2025-03-18 23:41:15
135750_Q..N36X001,Q,N,1Q 2237+ STL/962,Q..N36X001,135750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:37:30,STOPPED_AT,B08N,28,96 St,True,False,2025-03-18 23:41:25
142250_Q..N36X001,Q,N,1Q 2342+ STL/962,Q..N36X001,142250_Q..N36X001 2025-03-18,2025-03-18,False,2025-03-18 23:42:30,IN_TRANSIT_TO,D43N,0,96 St,True,False,2025-03-18 23:42:30
135100_Q..S36X002,Q,S,1Q 2231 962/STL,Q..S36X002,135100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:31:00,STOPPED_AT,D39S,27,Coney Island-Stillwell Av,True,False,2025-03-18 23:41:50
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D31S,20,Coney Island-Stillwell Av,True,False,2025-03-18 23:41:51
141500_Q..S36X002,Q,S,1Q 2335 962/STL,Q..S36X002,141500_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:35:00,STOPPED_AT,B08S,3,Coney Island-Stillwell Av,True,False,2025-03-18 23:42:00
142250_Q..N36X001,Q,N,1Q 2342+ STL/962,Q..N36X001,142250_Q..N36X001 2025-03-18,2025-03-18,False,2025-03-18 23:42:30,INCOMING_AT,D43N,0,96 St,True,False,2025-03-18 23:42:30
136100_Q..S36X002,Q,S,1Q 2241 962/STL,Q..S36X002,136100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:41:00,STOPPED_AT,D38S,26,Coney Island-Stillwell Av,True,False,2025-03-18 23:42:26
142250_Q..N36X001,Q,N,1Q 2342+ STL/962,Q..N36X001,142250_Q..N36X001 2025-03-18,2025-03-18,False,2025-03-18 23:42:30,STOPPED_AT,D43N,0,96 St,True,False,2025-03-18 23:42:30
138450_Q..N36X001,Q,N,1Q 2304+ STL/962,Q..N36X001,138450_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:04:30,STOPPED_AT,R30N,19,96 St,True,False,2025-03-18 23:42:50
142250_Q..N36X001,Q,N,1Q 2342+ STL/962,Q..N36X001,142250_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,STOPPED_AT,D42N,1,96 St,True,False,2025-03-18 23:42:50
136800_Q..N36X001,Q,N,1Q 2248 STL/962,Q..N36X001,136800_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:48:00,STOPPED_AT,B10N,27,96 St,True,False,2025-03-18 23:43:03
139650_Q..N36X001,Q,N,1Q 2316+ STL/962,Q..N36X001,139650_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:16:30,STOPPED_AT,D25N,17,96 St,True,False,2025-03-18 23:43:00
140750_Q..N36X001,Q,N,1Q 2327+ STL/962,Q..N36X001,140750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:27:30,STOPPED_AT,D33N,9,96 St,True,False,2025-03-18 23:43:00
140700_Q..S36X002,Q,S,1Q 2327 962/STL,Q..S36X002,140700_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:27:00,STOPPED_AT,D20S,8,Coney Island-Stillwell Av,True,False,2025-03-18 23:43:35
135100_Q..S36X002,Q,S,1Q 2231 962/STL,Q..S36X002,135100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:31:00,STOPPED_AT,D40S,28,Coney Island-Stillwell Av,True,False,2025-03-18 23:44:01
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D32S,21,Coney Island-Stillwell Av,True,False,2025-03-18 23:44:00
142250_Q..N36X001,Q,N,1Q 2342+ STL/962,Q..N36X001,142250_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,STOPPED_AT,D41N,2,96 St,True,False,2025-03-18 23:43:55
135750_Q..N36X001,Q,N,1Q 2237+ STL/962,Q..N36X001,135750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:37:30,STOPPED_AT,Q03N,29,96 St,True,False,2025-03-18 23:44:25
138200_Q..S36X002,Q,S,1Q 2302 962/STL,Q..S36X002,138200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:02:00,STOPPED_AT,D26S,15,Coney Island-Stillwell Av,True,False,2025-03-18 23:44:25
139300_Q..S36X002,Q,S,1Q 2313 962/STL,Q..S36X002,139300_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:13:00,STOPPED_AT,D24S,13,Coney Island-Stillwell Av,True,False,2025-03-18 23:44:25
136100_Q..S36X002,Q,S,1Q 2241 962/STL,Q..S36X002,136100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:41:00,STOPPED_AT,D39S,27,Coney Island-Stillwell Av,True,False,2025-03-18 23:44:51
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D33S,22,Coney Island-Stillwell Av,True,False,2025-03-18 23:44:50
139650_Q..N36X001,Q,N,1Q 2316+ STL/962,Q..N36X001,139650_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:16:30,STOPPED_AT,D24N,18,96 St,True,False,2025-03-18 23:44:50
141500_Q..S36X002,Q,S,1Q 2335 962/STL,Q..S36X002,141500_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:35:00,STOPPED_AT,B10S,4,Coney Island-Stillwell Av,True,False,2025-03-18 23:44:50
140750_Q..N36X001,Q,N,1Q 2327+ STL/962,Q..N36X001,140750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:27:30,STOPPED_AT,D32N,10,96 St,True,False,2025-03-18 23:44:50
135100_Q..S36X002,Q,S,1Q 2231 962/STL,Q..S36X002,135100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:31:00,STOPPED_AT,D41S,29,Coney Island-Stillwell Av,True,False,2025-03-18 23:45:00
140750_Q..N36X001,Q,N,1Q 2327+ STL/962,Q..N36X001,140750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:27:30,STOPPED_AT,D31N,11,96 St,True,False,2025-03-18 23:45:50
142250_Q..N36X001,Q,N,1Q 2342+ STL/962,Q..N36X001,142250_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,STOPPED_AT,D40N,3,96 St,True,False,2025-03-18 23:45:50
135100_Q..S36X002,Q,S,1Q 2231 962/STL,Q..S36X002,135100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:31:00,STOPPED_AT,D41S,29,Coney Island-Stillwell Av,True,False,2025-03-18 23:47:00
135750_Q..N36X001,Q,N,1Q 2237+ STL/962,Q..N36X001,135750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:37:30,STOPPED_AT,Q04N,30,96 St,True,False,2025-03-18 23:47:00
136100_Q..S36X002,Q,S,1Q 2241 962/STL,Q..S36X002,136100_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:41:00,STOPPED_AT,D40S,28,Coney Island-Stillwell Av,True,False,2025-03-18 23:47:03
136800_Q..N36X001,Q,N,1Q 2248 STL/962,Q..N36X001,136800_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 22:48:00,STOPPED_AT,B08N,28,96 St,True,False,2025-03-18 23:47:00
137200_Q..S36X002,Q,S,1Q 2252 962/STL,Q..S36X002,137200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 22:52:00,STOPPED_AT,D34S,23,Coney Island-Stillwell Av,True,False,2025-03-18 23:47:00
138200_Q..S36X002,Q,S,1Q 2302 962/STL,Q..S36X002,138200_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:02:00,STOPPED_AT,D27S,16,Coney Island-Stillwell Av,True,False,2025-03-18 23:47:00
138450_Q..N36X001,Q,N,1Q 2304+ STL/962,Q..N36X001,138450_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:04:30,STOPPED_AT,R30N,19,96 St,True,False,2025-03-18 23:45:35
139300_Q..S36X002,Q,S,1Q 2313 962/STL,Q..S36X002,139300_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:13:00,STOPPED_AT,D25S,14,Coney Island-Stillwell Av,True,False,2025-03-18 23:47:00
139650_Q..N36X001,Q,N,1Q 2316+ STL/962,Q..N36X001,139650_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:16:30,STOPPED_AT,D24N,18,96 St,True,False,2025-03-18 23:46:50
140700_Q..S36X002,Q,S,1Q 2327 962/STL,Q..S36X002,140700_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:27:00,STOPPED_AT,D21S,9,Coney Island-Stillwell Av,True,False,2025-03-18 23:47:00
140750_Q..N36X001,Q,N,1Q 2327+ STL/962,Q..N36X001,140750_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:27:30,STOPPED_AT,D31N,11,96 St,True,False,2025-03-18 23:47:00
141500_Q..S36X002,Q,S,1Q 2335 962/STL,Q..S36X002,141500_Q..S36X002 2025-03-18,2025-03-18,True,2025-03-18 23:35:00,STOPPED_AT,D15S,5,Coney Island-Stillwell Av,True,False,2025-03-18 23:47:00
142700_Q..S36X002,Q,S,1Q 2347 962/STL,Q..S36X002,142700_Q..S36X002 2025-03-18,2025-03-18,False,2025-03-18 23:47:00,STOPPED_AT,Q05S,0,Coney Island-Stillwell Av,True,False,2025-03-18 23:47:00
142250_Q..N36X001,Q,N,1Q 2342+ STL/962,Q..N36X001,142250_Q..N36X001 2025-03-18,2025-03-18,True,2025-03-18 23:42:30,STOPPED_AT,D40N,3,96 St,True,False,2025-03-18 23:47:00
